NUMBER,IDSW,ENGLISH,INDONESIAN,FORM,ORIGINAL_FORM,LANGUAGE,LOCATION,LONGITUDE,LATITUDE,GENDER,RECORDED,MEDIALINK,REGISTER,EXCLUDE,REFERENCE,GRAMMAR_COMMENT,PRONUNCIATION_COMMENT,TRANSLATION_COMMENT,EDITING_COMMENT,CATEGORY1,CATEGORY2,CATEGORY3,CATEGORY4,HOLLE,SIL,REID,BLUST,LIST,SWA100,GUD200
0066,04.492,penis,kemaluan laki-laki,uti,uti~  +88,Buol,Lakuan,121.1884227601692,1.2578515252242934,,False,,,False,nan,,,,,bodyparts,noun,,anggota tubuh,0077,064*,213.0,0.0,,,
0067,04.490,testicle,buah pelir,Butu,Butu  +88,Buol,Lakuan,121.1884227601692,1.2578515252242934,,True,,,False,nan,,,,,bodyparts,noun,,,0079,,0.0,0.0,,,
0325,02.360,mother,ibu,tiíno,tiíno  +88,Buol,Lakuan,121.1884227601692,1.2578515252242934,,True,,,False,nan,,,,,kinship,noun,,hubungan kemasyarakatan,0256,075,185.0,59.0,C144 E135 F134 G143,,96.0
0325a,02.362,mother (form of address),ibu (panggilan),ina,ina  +88,Buol,Lakuan,121.1884227601692,1.2578515252242934,,True,,,False,nan,,,,,kinship,noun,,hubungan kemasyarakatan,0256a,,0.0,0.0,,,
0326,02.350,father,"bapak, ayah",tiamo,tiamo +88,Buol,Lakuan,121.1884227601692,1.2578515252242934,,True,,,False,nan,,,,,kinship,noun,,hubungan kemasyarakatan,0255,074,105.0,60.0,C143 E134 F133 G142,,43.0
0326a,02.352,father (form of address),bapak  (panggilan),papa',papa',Buol,Lakuan,121.1884227601692,1.2578515252242934,,True,,,False,nan,,,,,kinship,noun,,hubungan kemasyarakatan,0255a,,0.0,0.0,,,
0327,02.370,parents,orang tua,saa 'ito,"saa 'ito, tiloduduYaka <doka ""besar"" +88",Buol,Lakuan,121.1884227601692,1.2578515252242934,,True,,,False,nan,,,,,kinship,noun,,,0255/25,,0.0,0.0,,,
0327,02.370,parents,orang tua,tiloduduYaka <doka,"saa 'ito, tiloduduYaka <doka ""besar"" +88",Buol,Lakuan,121.1884227601692,1.2578515252242934,,True,,,False,nan,,,"""besar""",,kinship,noun,,,0255/25,,0.0,0.0,,,
0328,02.455,sibling,saudara (kandung),utat ??utad,utat ??utad  +88,Buol,Lakuan,121.1884227601692,1.2578515252242934,,True,,,False,nan,,,,,,noun,,hubungan kemasyarakatan,0268/26,084,262.0,0.0,,,
0329,02.440,brother,saudara laki-laki,utat maane,utat maane +88,Buol,Lakuan,121.1884227601692,1.2578515252242934,,True,,,True,nan,,,,,kinship,noun,,,0268,,0.0,0.0,Sa 20,,
0330,02.450,sister,saudara perempuan,utat buai,utat buai [b= implosive] +88,Buol,Lakuan,121.1884227601692,1.2578515252242934,,True,,,True,nan,,[b= implosive],,,kinship,noun,,,0269,,0.0,0.0,Sa 149,,
0331,02.457,older sibling,kakak,uta moguguyang,uta moguguyang  +88,Buol,Lakuan,121.1884227601692,1.2578515252242934,,True,,,False,nan,,,,,kinship,noun,,hubungan kemasyarakatan,0270,085*,0.0,0.0,C151 E138 F137 G147,,
0333,02.456,younger sibling,adik,tauwarli,tauwarli / arli-arli  +88,Buol,Lakuan,121.1884227601692,1.2578515252242934,,True,,,False,nan,,,,,kinship,noun,,hubungan kemasyarakatan,0272/27,087*,0.0,0.0,C153 E139 F138 G148,,
